,fala_id,candidato,tema,Num. sílabas,Num. pausas,Duração,Tempo de fala,Ritmo de fala,Ritmo de articulação,intensity mean,intensity quant,pitch mean,pitch var fala,pitch var sil,debate,ordem,tipo,tempo medio pausa,tema geral
0,covas_9_imposto.wav,Covas,imposto,219,6,59.29746031746032,57.025460317460315,3.6932441765219206,3.8403898676280486,69.70046454594795,72.24833058561019,121.6621810493433,59.48378046527015,8.929487575421993,CULTURA 1T,,,0.3786666666666676,economia
1,covas_10_corrupcao.wav,Covas,corrupcao,123,1,28.884036281179142,28.468036281179142,4.258407613209753,4.320635212949973,69.7312344837365,72.42936315099138,124.02136487873683,50.715439240479185,7.552412196447221,CULTURA 1T,,,0.41600000000000037,corrupção
2,boulos_8_democracia.wav,Boulos,democracia,149,5,29.758866213151933,27.63943310657596,5.006911181789227,5.39084862650638,69.58441715119183,72.47281040814873,121.51733335829823,45.4046416577002,9.389887538191664,CULTURA 1T,,,0.4238866213151944,polarização/radicalismo
3,boulos_9_servico-publico.wav,Boulos,servico publico,123,6,29.04759637188209,25.843798185941054,4.234429535073798,4.7593623474010744,69.60741163467522,72.52527523658766,123.9853628635216,50.40295604083102,16.27717552010735,CULTURA 1T,,,0.533966364323506,terceirização/serv. público
4,boulos_3_covid.wav,Boulos,covid,113,10,28.22321995464853,22.823609977324253,4.003795462799001,4.951013451082801,70.02902728783866,72.76654651954097,132.09989522969747,43.624595822145956,11.669913101117174,CULTURA 1T,,,0.5399609977324278,covid/saúde
5,boulos_2_cultura.wav,Boulos,cultura,145,3,30.960158730158728,29.71215873015873,4.68343852057688,4.880157019786672,70.05932739915119,72.37365087715136,136.18790283699,54.64270650631425,11.635966615007364,CULTURA 1T,,,0.4159999999999992,cultura
6,boulos_6_fake-news.wav,Boulos,fake news,143,5,31.806507936507934,28.8,4.495935243361396,4.965277777777779,70.00312798342564,72.56302034354265,144.3793481445267,40.89319561989351,13.634932221149876,CULTURA 1T,,,0.6013015873015867,fake news
7,covas_8_seg-publica.wav,Covas,seg publica,140,2,30.89,29.829000000000004,4.532211071544189,4.69341915585504,70.11709700174919,72.11432244990219,115.47568613859293,31.760888371011557,8.648924380399986,CULTURA 1T,,,0.5304999999999982,segurança
8,boulos_1_cultura.wav,Boulos,cultura,250,7,54.270090702947854,50.89600000000002,4.6065889472784765,4.911977365608298,70.07853724854475,72.70720886781524,129.13541373789974,37.806997963271776,15.344373967672205,CULTURA 1T,,,0.48201295756397605,cultura
9,covas_5_saneamento-basico.wav,Covas,saneamento basico,101,1,27.542063492063487,27.23806349206349,3.6671181165893434,3.7080462797742193,69.97543615769905,72.3121410225308,113.84585029409996,27.86693424038353,11.467498274874199,CULTURA 1T,,,0.3039999999999985,infraestrutura
10,covas_13_consideracoes-finais.wav,Covas,consideracoes finais,154,8,44.354444444444454,40.368,3.4720308624965552,3.814902893380896,69.67976607565579,72.59745900293954,117.80530596309528,43.70003247392447,7.553964208377581,CULTURA 1T,,,0.49830555555555645,considerações finais
11,boulos_5_fake-news.wav,Boulos,fake news,270,14,59.83292517006804,52.70846258503403,4.512565602175672,5.122517082800732,70.63749995447013,72.6511522655311,157.59577249424686,38.87078599246447,18.72205469249459,CULTURA 1T,,,0.5088901846452865,fake news
12,boulos_10_educacao.wav,Boulos,educacao,139,5,30.547891156462587,28.81989115646259,4.5502322660526335,4.823057770946181,69.74489979907861,72.0638538401355,127.08090968242529,33.412487457634576,11.14055579584343,CULTURA 1T,,,0.3455999999999996,educação
13,covas_1_geral.wav,Covas,geral,231,3,60.3538775510204,59.105877551020406,3.827425997687111,3.9082407633758582,69.9281849877339,72.64166575229223,120.32582342353136,35.022335691987244,10.689592961566337,CULTURA 1T,,,0.4159999999999992,geral
