"UF";"Município";"(A)";"(P)";"% de P/A";"(R)";"% de R/A";"Data início";"Data fim";"Data fim prorrogada";
"AC";"Porto Acre";"11.293";"0";"0,00%";"8.653";"76,62%";"07/10/2015";"05/12/2015";""
"AC";"Xapuri";"11.036";"0";"0,00%";"7.937";"71,92%";"07/10/2015";"05/12/2015";""
"AM";"Autazes";"22.944";"2";"0,01%";"10.692";"46,60%";"09/12/2015";"26/02/2016";""
"AM";"Careiro";"21.111";"6";"0,03%";"8.882";"42,07%";"09/12/2015";"26/02/2016";"18/03/2016"
"AM";"Manaus";"1.249.313";"14";"0,00%";"726.884";"58,18%";"03/09/2015";"26/02/2016";"30/03/2016"
"BA";"Araçás";"10.223";"2";"0,02%";"6.256";"61,20%";"13/01/2015";"18/12/2015";""
"BA";"São Francisco do Conde";"28.992";"3";"0,01%";"20.890";"72,05%";"13/01/2015";"13/01/2016";""
"BA";"Itaquara";"6.225";"10";"0,16%";"4.899";"78,70%";"13/01/2015";"12/07/2015";"16/10/2015"
"BA";"Itagibá";"12.085";"0";"0,00%";"8.176";"67,65%";"19/01/2015";"18/12/2015";""
"BA";"Itagi";"10.486";"0";"0,00%";"7.441";"70,96%";"19/01/2015";"18/12/2015";""
"BA";"Aramari";"8.150";"0";"0,00%";"6.551";"80,38%";"13/01/2015";"13/01/2016";"29/02/2016"
"BA";"Jitaúna";"14.097";"26";"0,18%";"8.870";"62,92%";"19/01/2015";"18/12/2015";""
"BA";"Madre de Deus";"13.810";"1";"0,01%";"9.455";"68,46%";"13/01/2015";"13/01/2016";""
"BA";"Jaguaquara";"35.296";"98";"0,28%";"25.879";"73,32%";"13/01/2015";"12/07/2015";"16/10/2015"
"BA";"Alagoinhas";"106.410";"1";"0,00%";"77.958";"73,26%";"13/01/2015";"13/01/2016";"29/02/2016"
"BA";"Dário Meira";"8.984";"0";"0,00%";"5.585";"62,17%";"19/01/2015";"18/12/2015";""
"BA";"Irajuba";"5.283";"4";"0,08%";"4.092";"77,46%";"13/01/2015";"12/07/2015";"16/10/2015"
"BA";"Aiquara";"4.418";"0";"0,00%";"2.929";"66,30%";"19/01/2015";"18/12/2015";""
"CE";"Baturité";"27.924";"29";"0,10%";"19.762";"70,77%";"04/12/2015";"31/03/2016";""
"CE";"Farias Brito";"16.348";"37";"0,23%";"11.086";"67,81%";"16/11/2015";"31/03/2016";""
"CE";"Limoeiro do Norte";"43.661";"14";"0,03%";"23.392";"53,58%";"03/07/2015";"27/11/2015";""
"CE";"Ubajara";"24.301";"0";"0,00%";"13.377";"55,05%";"30/06/2015";"27/11/2015";""
"CE";"Irauçuba";"17.474";"0";"0,00%";"11.965";"68,47%";"13/10/2015";"18/03/2016";""
"CE";"Tejuçuoca";"14.230";"0";"0,00%";"11.571";"81,31%";"13/10/2015";"18/03/2016";""
"CE";"Horizonte";"48.186";"175";"0,36%";"31.749";"65,89%";"13/11/2015";"31/03/2016";""
"CE";"Altaneira";"5.914";"0";"0,00%";"4.353";"73,61%";"09/12/2015";"18/03/2016";""
"CE";"Itapajé";"38.226";"0";"0,00%";"28.672";"75,01%";"13/10/2015";"18/03/2016";""
"CE";"Barbalha";"41.914";"0";"0,00%";"29.029";"69,26%";"16/11/2015";"31/03/2016";""
"CE";"Brejo Santo";"33.841";"3";"0,01%";"24.228";"71,59%";"09/12/2015";"31/03/2016";""
"CE";"Ibiapina";"17.816";"1";"0,01%";"5.693";"31,95%";"01/07/2015";"18/09/2015";""
"CE";"Capistrano";"15.254";"0";"0,00%";"11.735";"76,93%";"16/11/2015";"31/03/2016";""
"CE";"Bela Cruz";"21.957";"0";"0,00%";"15.466";"70,44%";"11/11/2015";"31/03/2016";""
"CE";"Ocara";"20.727";"0";"0,00%";"11.257";"54,31%";"11/12/2015";"18/03/2016";""
"CE";"Mulungu";"8.574";"2";"0,02%";"6.692";"78,05%";"04/12/2015";"31/03/2016";""
"CE";"Várzea Alegre";"30.548";"0";"0,00%";"21.576";"70,63%";"16/11/2015";"31/03/2016";""
"CE";"Iguatu";"69.297";"2";"0,00%";"38.959";"56,22%";"16/06/2015";"18/12/2015";""
"CE";"Santana do Cariri";"13.570";"5";"0,04%";"10.147";"74,78%";"09/12/2015";"31/03/2016";""
"CE";"Camocim";"46.280";"2.333";"5,04%";"24.817";"53,62%";"16/07/2015";"27/11/2015";""
"CE";"Amontada";"31.115";"4";"0,01%";"20.794";"66,83%";"10/11/2015";"31/03/2016";""
"CE";"Itapiúna";"16.250";"0";"0,00%";"12.202";"75,09%";"16/11/2015";"31/03/2016";""
"CE";"Quixelô";"12.882";"0";"0,00%";"9.468";"73,50%";"16/06/2015";"18/12/2015";""
"CE";"Itapipoca";"85.400";"3";"0,00%";"63.385";"74,22%";"28/09/2015";"18/03/2016";""
