"codigo_ibge","nome","pop","le08","he08","le12","he12","le16","he16","diff08","diff12","diff16","avg_diff","logpop"
1100205,"Porto Velho (RO)",539354,0.612312032664102,0.587416132331157,0.557228252409693,0.693294307095607,0.578816112553654,0.652306152597124,0.0248959003329445,0.136066054685913,0.07349004004347,0.0781506650207759,13.1981274061106
1200401,"Rio Branco (AC)",413418,0.42917035574249,0.567862359399337,0.480469851244285,0.533306506954348,0.549553631565323,0.552589105161272,0.138692003656847,0.0528366557100627,0.00303547359594869,0.0648547109876196,12.9322144666462
1302603,"Manaus (AM)",2219580,0.676855499790106,0.516047184364182,0.549375967355714,0.730007860209617,0.475457570619151,0.626581673395871,0.160808315425923,0.180631892853903,0.15112410277672,0.164188103685515,14.6128285467607
1400100,"Boa Vista (RR)",419652,0.513693804564143,0.58649079294599,0.407612496721158,0.390530046537476,0.775677942187457,0.72590595120323,0.072796988381847,0.0170824501836824,0.0497719909842266,0.0465504765165853,12.9471810753759
1500800,"Ananindeua (PA)",535547,0.603152009537864,0.462347798187778,0.495369134706253,0.572302998153502,0.50981784249691,0.56588548843765,0.140804211350086,0.0769338634472488,0.0560676459407401,0.0912685735793582,13.1910439334592
1501402,"Belém (PA)",1499641,0.521156283952252,0.689271326753003,0.466519928766271,0.665292224294042,0.457488468567842,0.625742838780411,0.168115042800752,0.198772295527771,0.168254370212569,0.178380569513697,14.2207363040943
1502400,"Castanhal (PA)",203251,0.726243299261025,0.805019650885112,0.525022161716881,0.462377765279132,0.418453043452434,0.549969891709561,0.0787763516240874,0.0626443964377491,0.131516848257127,0.0909791987729878,12.2221969474472
1504208,"Marabá (PA)",283542,0.593578725226417,0.435082525421535,0.549473597207394,0.478384826221385,0.573209058858162,0.518712936612566,0.158496199804882,0.0710887709860091,0.054496122245596,0.094693697678829,12.5551155393252
1505536,"Parauapebas (PA)",213576,0.619753514870091,0.622404451948359,0.477578167761472,0.571714388240597,0.58606877589966,0.34735623674313,0.00265093707826802,0.094136220479125,0.23871253915653,0.111833232237974,12.2717480202048
1506807,"Santarém (PA)",306480,0.560279000864127,0.556366640988067,0.397151783035134,0.487940423282726,0.632850136010335,0.463281157094022,0.00391235987605965,0.0907886402475913,0.169568978916313,0.0880899930133214,12.6329077793745
1600303,"Macapá (AP)",512902,0.481266603863351,0.517388727460007,0.52211809728821,0.510827490265207,0.565308870986167,0.654335969795013,0.0361221235966563,0.0112906070230026,0.0890270988088452,0.0454799431428347,13.1478400727654
1721000,"Palmas (TO)",306296,0.493059140763681,0.404371652501661,0.539624789881532,0.457817241935848,0.348099790171291,0.646374131787799,0.0886874882620202,0.0818075479456831,0.298274341616508,0.156256459274737,12.6323072336432
2105302,"Imperatriz (MA)",259337,0.481117540106263,0.522580589112022,0.54392595229419,0.589825283521204,0.274945111474872,0.264709124505818,0.0414630490057593,0.0458993312270144,0.0102359869690535,0.0325327890672757,12.4658836532099
2111300,"São Luís (MA)",1108975,0.52811439237917,0.524943043906518,0.560368453743732,0.595514677943584,0.543007590454785,0.533988994401908,0.00317134847265266,0.0351462241998521,0.00901859605287647,0.0157787229084604,13.918946723247
2211001,"Teresina (PI)",868075,0.654473417804929,0.750850161423448,0.521743238059969,0.557081088215781,0.475859203506664,0.601029431709066,0.0963767436185184,0.0353378501558118,0.125170228202402,0.0856282739922441,13.6740333954397
2303709,"Caucaia (CE)",365212,0.412518572048143,0.574810047965032,0.367185313349485,0.518224420717406,0.511978142757066,0.526107756975501,0.162291475916889,0.151039107367921,0.0141296142184356,0.109153399167748,12.8082332858707
2304400,"Fortaleza (CE)",2686612,0.504194262859415,0.491060472423494,0.503815912496698,0.59896073842102,0.489718390020936,0.654362693597928,0.0131337904359213,0.0951448259243222,0.164644303576992,0.0909743066457451,14.8037914782131
2307304,"Juazeiro do Norte (CE)",276264,0.563842006103708,0.596014014186608,0.653194226620444,0.488369816213494,0.411552569549283,0.49151855239884,0.0321720080829004,0.16482441040695,0.0799659828495565,0.0923208004464688,12.529112209263
2307650,"Maracanaú (CE)",229458,0.894330627066323,0.875065482300963,0.762135669949446,0.736182024776161,0.751684187782876,0.746507493177604,0.0192651447653608,0.0259536451732848,0.0051766946052717,0.0167984948479724,12.343475285199
2312908,"Sobral (CE)",210711,0.819451981550352,0.699826214617493,0.636432479752617,0.507920701941007,0.515278259272855,0.539646659105074,0.119625766932859,0.12851177781161,0.0243683998322192,0.090835314858896,12.2582428053588
2403251,"Parnamirim (RN)",267036,0.459972511357318,0.527243827768597,0.455495371567678,0.658925139286295,0.405508779247482,0.508691814524637,0.0672713164112791,0.203429767718617,0.103183035277155,0.12462803980235,12.4951387597541
2408003,"Mossoró (RN)",300618,0.482350659986021,0.537312003351061,0.479694143047041,0.514256780251714,0.616964110190381,0.481982520137553,0.0549613433650406,0.0345626372046726,0.134981590052828,0.0748351902075138,12.6135956347478
2408102,"Natal (RN)",890480,0.570479508038551,0.457564552111607,0.624999884469026,0.508578628300167,0.691536702578294,0.57194279617451,0.112914955926945,0.116421256168859,0.119593906403784,0.116310039499863,13.6995159221671
2504009,"Campina Grande (PB)",411807,0.500669526427194,0.483665862889753,0.610285860074014,0.623930564743057,0.658607646409815,0.654008112320139,0.0170036635374409,0.0136447046690438,0.00459953408967539,0.0117493007653867,12.9283100719743
2507507,"João Pessoa (PB)",817511,0.687974828181695,0.793064353953925,0.656263619973743,0.703910281323036,0.621396589369299,0.573205777091597,0.105089525772231,0.0476466613492924,0.0481908122777023,0.0669756664664085,13.6140196373205
2602902,"Cabo de Santo Agostinho (PE)",208944,0.554765839486277,0.560645418789273,0.547428790686839,0.455390973156959,0.616629217277594,0.485470500132983,0.00587957930299554,0.09203781752988,0.13115871714461,0.076358704659162,12.2498215524602
2604106,"Caruaru (PE)",365278,0.560029868641904,0.664544842135199,0.457319831047252,0.609540432644172,0.387331346397212,0.59779058863743,0.104514973493295,0.15222060159692,0.210459242240218,0.155731605776811,12.8084139864968
2607901,"Jaboatão dos Guararapes (PE)",706867,0.556545095454406,0.544303056125003,0.61713720359775,0.675973960671631,0.582348353996039,0.613089946638474,0.0122420393294032,0.0588367570738809,0.0307415926424351,0.0339401296819064,13.4685978083703
2609600,"Olinda (PE)",393115,0.513694818684274,0.5784114651566,0.462623217237839,0.608389425451933,0.562431602973026,0.556224644562593,0.0647166464723262,0.145766208214094,0.00620695841043228,0.0722299376989508,12.8818574689114
2610707,"Paulista (PE)",334376,0.338732468670443,0.436662023714932,0.591187085091621,0.638655638800948,0.474385196954806,0.540596831291423,0.0979295550444883,0.0474685537093275,0.0662116343366175,0.0705365810301444,12.7200213872821
2611101,"Petrolina (PE)",354317,0.617341493955949,0.59896175374532,0.443144168255643,0.439295092739641,0.314313471713341,0.493655731291679,0.0183797402106292,0.00384907551600239,0.179342259578338,0.0671903584349899,12.7779472716387
